Status,Title,Author,Tags,Word Count,Character Count,Has Summary,Has Themes,Theme Count,Source File,Output Filename
INCOMPLETE - No Summary or Themes,Book Analysis and Theme Extraction Report,,,15,103,No,No,0,021626_export.md,unknown--book-analysis-and-theme-extraction-report.md
Complete,3 Ways Our Brains Undermine Our Ability to Be a Good Leader,"Higgins, E. T.","Leadership, nan",788,6002,Yes,Yes,4,021626_export.md,higgins-e-t--3-ways-our-brains-undermine-our-ability-to-be-a-go.md
Complete,6 Low‑Lift Ways to Coach Employees,HBR Editors,"COACHING, nan",1042,7960,Yes,Yes,6,021626_export.md,hbr-editors--6-low-lift-ways-to-coach-employees.md
Complete,A Better Way to Make Strategic Decisions,HBR Editors,"DECISION MAKING, nan",985,7615,Yes,Yes,6,021626_export.md,hbr-editors--a-better-way-to-make-strategic-decisions.md
Complete,A More Efficient Approach to Coaching,HBR Editors,"COACHING, nan",1008,7690,Yes,Yes,6,021626_export.md,hbr-editors--a-more-efficient-approach-to-coaching.md
Complete,Are Collaboration Tools Overwhelming Your Team?,"Bernstein, E.","Communication, nan",1054,8326,Yes,Yes,6,021626_export.md,bernstein-e--are-collaboration-tools-overwhelming-your-team.md
Complete,B2B Selling Is in Trouble: Deep Sales Is the Answer,HBR Editors,"SELLING, nan",1049,8036,Yes,Yes,6,021626_export.md,hbr-editors--b2b-selling-is-in-trouble-deep-sales-is-the-answer.md
Complete,Being Well Connected Isn’t Always Good for Your Career,"Uzzi, B.","Performance Management, nan",815,6130,Yes,Yes,5,021626_export.md,uzzi-b--being-well-connected-isn-t-always-good-for-your-ca.md
Complete,Belonging Rules,"Deutser, B.","CULTURE, nan",996,7951,Yes,Yes,6,021626_export.md,deutser-b--belonging-rules.md
Complete,"Better, Simpler Strategy","Oberholzer-Gee, F.","Strategy, nan",1033,7849,Yes,Yes,6,021626_export.md,oberholzer-gee-f--better-simpler-strategy.md
Complete,Case Studies in Business Ethics,Al Gini,"nan, nan",1009,7877,Yes,Yes,6,education_philosophy_export.md,al-gini--case-studies-in-business-ethics.md
Complete,Change,"Kotter, J., Akhtar, V., & Gupta, G.","Change Management, nan",1057,8313,Yes,Yes,6,021626_export.md,kotter-j-akhtar-v-gu--change.md
Complete,Change Forces with a Vengence,Fullan,"Managing Change, nan",1020,7912,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,fullan--change-forces-with-a-vengence.md
Complete,Communicating Change,Larson and Larson,"Communication, Managing Change",943,7338,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,larson-and-larson--communicating-change.md
Complete,Connect,"Braqdford, Robin","Selling, nan",1067,8180,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,braqdford-robin--connect.md
Complete,Creative Construction,"Pisano, G.","INNOVATION, nan",997,7909,Yes,Yes,6,021626_export.md,pisano-g--creative-construction.md
Complete,Culture Renovation,"Oakes, K.","CULTURE, nan",1004,7744,Yes,Yes,6,021626_export.md,oakes-k--culture-renovation.md
Complete,"Curriculum: Perspective, Paradigm, and Possibility",William H. Schubert,"nan, nan",1025,8124,Yes,Yes,6,education_philosophy_export.md,william-h-schubert--curriculum-perspective-paradigm-and-possibility.md
Complete,Decision Making in Turbulent Times,HBR Editors,"DECISION MAKING, nan",1043,8108,Yes,Yes,6,021626_export.md,hbr-editors--decision-making-in-turbulent-times.md
Complete,Defensive Behaviors & Psychological Safety,HBR Editors,"CULTURE, nan",939,7327,Yes,Yes,6,021626_export.md,hbr-editors--defensive-behaviors-psychological-safety.md
Complete,Democracy and Education,John Dewey,"nan, nan",1106,8525,Yes,Yes,6,education_philosophy_export.md,john-dewey--democracy-and-education.md
Complete,Digital Body Language,"Dhawan, E.","Communication, nan",966,7460,Yes,Yes,6,021626_export.md,dhawan-e--digital-body-language.md
Complete,Education for Critical Consciousness,Paulo Freire,"nan, nan",1062,8081,Yes,Yes,6,education_philosophy_export.md,paulo-freire--education-for-critical-consciousness.md
Complete,Experience and Education,John Dewey,"nan, nan",1060,8060,Yes,Yes,6,education_philosophy_export.md,john-dewey--experience-and-education.md
Complete,Farsighted,"Johnson, S.","DECISION MAKING, nan",1046,8170,Yes,Yes,6,021626_export.md,johnson-s--farsighted.md
Complete,Fix Your Culture by Starting With Habits,HBR Editors,"CULTURE, nan",1002,7659,Yes,Yes,6,021626_export.md,hbr-editors--fix-your-culture-by-starting-with-habits.md
Complete,Flexible Work Can Dampen Motivation,"Choudhury, P.","Motivation, nan",1030,8174,Yes,Yes,6,021626_export.md,choudhury-p--flexible-work-can-dampen-motivation.md
Complete,HBR Culture as Communication,Robbins,"Communication, Culture",770,6173,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,robbins--hbr-culture-as-communication.md
Complete,HBR What Most People Get Wrong About Gender,"Tinsley, Ely","Communication, Intercultural Communication",1019,7999,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,tinsley-ely--hbr-what-most-people-get-wrong-about-gender.md
Complete,HBR Women and the Vision Thing,Ibarra & Obodaru,"Communication, Intercultural Communication",965,7628,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,ibarra-obodaru--hbr-women-and-the-vision-thing.md
Complete,"HBR Women, Find Your Voice","Heath, Flynn, Holt","Communication, Intercultural Communication",867,6796,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,heath-flynn-holt--hbr-women-find-your-voice.md
Complete,High-Performing Teams Don’t Leave Relationships to Chance,"Ferrazzi, K.","Teams, nan",1021,8155,Yes,Yes,6,021626_export.md,ferrazzi-k--high-performing-teams-don-t-leave-relationships-to.md
Complete,How Biases Damage Judgment,HBR Editors,"DECISION MAKING, nan",765,5697,Yes,Yes,5,021626_export.md,hbr-editors--how-biases-damage-judgment.md
Complete,How Creativity Works,Burnstein,"nan, nan",1040,7453,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,burnstein--how-creativity-works.md
Complete,How Leaders Change Minds,HBR Editors,"INFLUENCE, nan",956,7279,Yes,Yes,6,021626_export.md,hbr-editors--how-leaders-change-minds.md
Complete,How Leaders Get in the Way of Organizational Change,"Keller, S., & Schaninger, W.","Thinking Skills / Decision Making, nan",1100,8323,Yes,Yes,6,021626_export.md,keller-s-schaninger---how-leaders-get-in-the-way-of-organizational-chang.md
Complete,How Our Brains Decide When to Trust,"Zak, P.","Neuroscience & Business, nan",1065,8262,Yes,Yes,6,021626_export.md,zak-p--how-our-brains-decide-when-to-trust.md
Complete,How Psychological Safety Powers Culture,HBR Editors,"CULTURE, nan",1084,8326,Yes,Yes,6,021626_export.md,hbr-editors--how-psychological-safety-powers-culture.md
Complete,How to Be a Great Coach — Even When Busy,HBR Editors,"COACHING, nan",895,6763,Yes,Yes,5,021626_export.md,hbr-editors--how-to-be-a-great-coach-even-when-busy.md
Complete,How to Build an Innovation Engine,HBR Editors,"INNOVATION, nan",993,7942,Yes,Yes,6,021626_export.md,hbr-editors--how-to-build-an-innovation-engine.md
Complete,How to Change,"Milkman, K.","DECISION MAKING, nan",1085,8229,Yes,Yes,6,021626_export.md,milkman-k--how-to-change.md
Complete,How to Coach Yourself Through Complex Problems,HBR Editors,"COACHING, nan",946,7652,Yes,Yes,6,021626_export.md,hbr-editors--how-to-coach-yourself-through-complex-problems.md
Complete,How to Decide,"Duke, A.","DECISION MAKING, nan",953,7008,Yes,Yes,6,021626_export.md,duke-a--how-to-decide.md
Complete,How to Make Innovation Repeatable,HBR Editors,"INNOVATION, nan",1006,8247,Yes,Yes,6,021626_export.md,hbr-editors--how-to-make-innovation-repeatable.md
Complete,How to Manage a Cross-Functional Team,"Mortensen, M., & Haas, M.","Communication, Teams",814,6601,Yes,Yes,6,021626_export.md,mortensen-m-haas-m--how-to-manage-a-cross-functional-team.md
Complete,How to Motivate a Demotivated Team,"Boyatzis, R.","Motivation, nan",993,7640,Yes,Yes,6,021626_export.md,boyatzis-r--how-to-motivate-a-demotivated-team.md
Complete,Humanocracy,"Hamel, G., & Zanini, M.","Organizational Development / HR Theory, nan",895,7123,Yes,Yes,6,021626_export.md,hamel-g-zanini-m--humanocracy.md
Complete,Humans at Work,"Tavis, A., & Lupushor, S.","Leadership, Organizational Development / HR Theory",922,7235,Yes,Yes,6,021626_export.md,tavis-a-lupushor-s--humans-at-work.md
Complete,Indistractable,"Eyal, N.","INFLUENCE, nan",955,6715,Yes,Yes,6,021626_export.md,eyal-n--indistractable.md
Complete,Influence Without Authority,HBR Editors,"INFLUENCE, nan",1004,7652,Yes,Yes,6,021626_export.md,hbr-editors--influence-without-authority.md
Complete,Innovation in Scarcity Environments,HBR Editors,"INNOVATION, nan",870,7184,Yes,Yes,6,021626_export.md,hbr-editors--innovation-in-scarcity-environments.md
Complete,"John Dewey, On Education:Selected Writings",John Dewey,"nan, nan",967,7594,Yes,Yes,6,education_philosophy_export.md,john-dewey--john-dewey-on-education-selected-writings.md
Complete,"Journal of Business and Technical Communication, Vol 13 No. 3 July 1999 ""And Then She Said""",Jeanne W. Herrick,"Communication, Intercultural Communication",1043,8252,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,jeanne-w-herrick--journal-of-business-and-technical-communication-vo.md
Complete,Just Listen,"Goulston, M.","Communication, nan",998,7611,Yes,Yes,6,021626_export.md,goulston-m--just-listen.md
Complete,Leader as Coach (Updated Edition),"Ibarra, H. & Scoular, A.","COACHING, nan",924,7105,Yes,Yes,6,021626_export.md,ibarra-h-scoular-a--leader-as-coach-updated-edition.md
Complete,Leadership Team Coaching in Practice,"Hawkins, P.","COACHING, nan",1074,8433,Yes,Yes,6,021626_export.md,hawkins-p--leadership-team-coaching-in-practice.md
Complete,Leading Breakthrough Innovation,HBR Editors,"INNOVATION, nan",1058,8549,Yes,Yes,6,021626_export.md,hbr-editors--leading-breakthrough-innovation.md
Complete,Leading Change Begins with Changing Yourself,"Beer, M.","Change Management, nan",833,6293,Yes,Yes,6,021626_export.md,beer-m--leading-change-begins-with-changing-yourself.md
Complete,Leading Through Continuous Change,HBR Editors,"Change Management, nan",1072,8192,Yes,Yes,6,021626_export.md,hbr-editors--leading-through-continuous-change.md
Complete,Leveraging Coaching & Mentoring for Better Leadership,HBR Editors,"COACHING, nan",955,7737,Yes,Yes,5,021626_export.md,hbr-editors--leveraging-coaching-mentoring-for-better-leadershi.md
Complete,"Love, Justice, and Education",William H. Schubert,"nan, nan",1070,7817,Yes,Yes,6,education_philosophy_export.md,william-h-schubert--love-justice-and-education.md
Complete,Magic Words,"Berger, J.","INNOVATION, nan",1010,7750,Yes,Yes,6,021626_export.md,berger-j--magic-words.md
Complete,Make Your Brain Work,"Brann, A.","Neuroscience & Business, nan",1009,7828,Yes,Yes,6,021626_export.md,brann-a--make-your-brain-work.md
Complete,Managing Diversity: A Complete Desk Reference and Planning Guide,"Anita Rowe, Lee Gardenswartz","nan, nan",1056,8387,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,anita-rowe-lee-garde--managing-diversity-a-complete-desk-reference-and-p.md
Complete,Mapping Innovation (2nd Edition),"Satell, G.","INNOVATION, nan",908,7281,Yes,Yes,6,021626_export.md,satell-g--mapping-innovation-2nd-edition.md
Complete,Message Not Received,"Simon, P.","Communication, nan",1013,8056,Yes,Yes,6,021626_export.md,simon-p--message-not-received.md
Complete,Most Leaders Don’t Celebrate Their Wins—But They Should,"McGregor, L.","Leadership, nan",326,2408,Yes,Yes,2,021626_export.md,mcgregor-l--most-leaders-don-t-celebrate-their-wins-but-they-s.md
Complete,Most Successful Approaches to Leading Change,HBR Editors,"Change Management, nan",1022,7893,Yes,Yes,6,021626_export.md,hbr-editors--most-successful-approaches-to-leading-change.md
Complete,Negotiation Genius,"Bazerman, M., & Malhotra, D.","Negotiation, nan",956,7650,Yes,Yes,6,021626_export.md,bazerman-m-malhotra---negotiation-genius.md
Complete,Organization Development,"Mee-Yan Cheung-Judge, Holbeche","Managing, OD",1083,8296,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,mee-yan-cheung-judge--organization-development.md
Complete,Organizational Coaching,Bianco Mathis,"Coaching, nan",970,7992,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,bianco-mathis--organizational-coaching.md
Complete,Pedagogy of Hope: Reliving Pedagogy of the Oppressed,Paulo Freire,"nan, nan",1096,8129,Yes,Yes,6,education_philosophy_export.md,paulo-freire--pedagogy-of-hope-reliving-pedagogy-of-the-oppresse.md
Complete,Pedagogy of the Oppressed,Paulo Freire,"nan, nan",1124,8529,Yes,Yes,6,education_philosophy_export.md,paulo-freire--pedagogy-of-the-oppressed.md
Complete,Performance Management Shouldn't Kill Collaboration,"Cross, R., & Grant, A.","Organizational Development / HR Theory, Performance Management",997,8049,Yes,Yes,5,021626_export.md,cross-r-grant-a--performance-management-shouldn-t-kill-collaboratio.md
Complete,Persuasion in High‑Stakes Settings,HBR Editors,"INFLUENCE, nan",926,7324,Yes,Yes,6,021626_export.md,hbr-editors--persuasion-in-high-stakes-settings.md
Complete,Quit,"Duke, A.","DECISION MAKING, nan",1014,7200,Yes,Yes,6,021626_export.md,duke-a--quit.md
Complete,Rebuilding Culture in Hybrid Work,HBR Editors,"CULTURE, nan",1084,8171,Yes,Yes,6,021626_export.md,hbr-editors--rebuilding-culture-in-hybrid-work.md
Complete,Reimagining Capitalism in a World on Fire,"Henderson, R.","Change Management, Strategy",1022,7909,Yes,Yes,6,021626_export.md,henderson-r--reimagining-capitalism-in-a-world-on-fire.md
Complete,Reinventing Organizations (Updated Edition),"Laloux, F.","INNOVATION, nan",1075,8642,Yes,Yes,6,021626_export.md,laloux-f--reinventing-organizations-updated-edition.md
Complete,Reinventing the Organization,"Ulrich, D., et al.","Organizational Development / HR Theory, nan",1005,8184,Yes,Yes,6,021626_export.md,ulrich-d-et-al--reinventing-the-organization.md
Complete,"Remote, Not Distant","Zurich, M.","CULTURE, nan",1062,7938,Yes,Yes,6,021626_export.md,zurich-m--remote-not-distant.md
Complete,Repeatability,"Zook, C., & Allen, J.","Strategy, nan",1086,7946,Yes,Yes,6,021626_export.md,zook-c-allen-j--repeatability.md
Complete,Return of the Mentor,"Caldwell, Carter","nan, nan",1068,8486,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,caldwell-carter--return-of-the-mentor.md
Complete,Risk: A User’s Guide,"McChrystal, S., & Butrico, A.","Strategy, nan",1066,8200,Yes,Yes,6,021626_export.md,mcchrystal-s-butrico--risk-a-user-s-guide.md
Complete,Sales Team Management (Collection),HBR Editors,"SELLING, nan",944,7448,Yes,Yes,6,021626_export.md,hbr-editors--sales-team-management-collection.md
Complete,"Sales Teams, Don’t Undervalue Face Time",HBR Editors,"SELLING, nan",533,3836,Yes,Yes,3,021626_export.md,hbr-editors--sales-teams-don-t-undervalue-face-time.md
Complete,Sell More With Science,"Hoffeld, D.","SELLING, nan",1076,8101,Yes,Yes,6,021626_export.md,hoffeld-d--sell-more-with-science.md
Complete,Selling Vision,"Schachter, Cheatham","Selling, nan",964,7232,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,schachter-cheatham--selling-vision.md
Complete,Simply Said,"Sullivan, J.","Communication, nan",982,7432,Yes,Yes,6,021626_export.md,sullivan-j--simply-said.md
Complete,Spin Dictators,"Treisman, D.","DECISION MAKING, nan",1028,7783,Yes,Yes,6,021626_export.md,treisman-d--spin-dictators.md
Complete,Stop Overloading the Wrong Part of Your Brain at Work,"Storoni, M.","Leadership, nan",942,7193,Yes,Yes,5,021626_export.md,storoni-m--stop-overloading-the-wrong-part-of-your-brain-at-w.md
Complete,"Stop Selling, Start Collaborating",HBR Editors,"SELLING, nan",979,7660,Yes,Yes,6,021626_export.md,hbr-editors--stop-selling-start-collaborating.md
Complete,"Team Renaissance: The Art, Science and Politics of Great Teams","Richard E. Spoon, Jan Risher","Teaming, nan",1077,8090,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,richard-e-spoon-jan---team-renaissance-the-art-science-and-politics-of-g.md
Complete,Teams Learning vs Performance,"Harvey, J. F., & Sohn, W.","Performance Management, nan",839,6334,Yes,Yes,6,021626_export.md,harvey-j-f-sohn-w--teams-learning-vs-performance.md
Complete,Teams Prioritizing Learning vs Performance,"Harvey, J. F., & Sohn, W.","Teams, nan",715,5460,Yes,Yes,6,021626_export.md,harvey-j-f-sohn-w--teams-prioritizing-learning-vs-performance.md
Complete,The 4 Stages of Psychological Safety,"Clark, T. R.","Teams, nan",1065,7921,Yes,Yes,6,021626_export.md,clark-t-r--the-4-stages-of-psychological-safety.md
Complete,The Art of Thinking,Debelli,"Thinking, nan",920,6953,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,debelli--the-art-of-thinking.md
Complete,The Cambridge Handbook of Meeting Sciencwe,"Allen, Lehmann-Willenbrock","Management, Meetings",1055,8644,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,allen-lehmann-willen--the-cambridge-handbook-of-meeting-sciencwe.md
Complete,The Catalyst,"Berger, J.","INFLUENCE, nan",1036,7554,Yes,Yes,6,021626_export.md,berger-j--the-catalyst.md
Complete,The CEO Test,"Bryant, A., & Sharer, K.","Leadership, nan",1078,8012,Yes,Yes,6,021626_export.md,bryant-a-sharer-k--the-ceo-test.md
Complete,The Crux,"Rumelt, R.","Strategy, Thinking Skills / Decision Making",1080,7980,Yes,Yes,6,021626_export.md,rumelt-r--the-crux.md
Complete,The Culture Advantage,"Morris, I.","CULTURE, nan",720,5617,Yes,Yes,6,021626_export.md,morris-i--the-culture-advantage.md
Complete,The Culture Puzzle,"Groysberg, B. et al.","CULTURE, nan",1012,7565,Yes,Yes,6,021626_export.md,groysberg-b-et-al--the-culture-puzzle.md
Complete,The Data Detective,"Harford, T.","Thinking Skills / Decision Making, nan",1068,8135,Yes,Yes,6,021626_export.md,harford-t--the-data-detective.md
Complete,The Expectation Effect,"Robson, D.","Motivation, nan",928,6973,Yes,Yes,6,021626_export.md,robson-d--the-expectation-effect.md
Complete,The Extended Mind,"Murphy Paul, A.","Neuroscience & Business, nan",1082,8235,Yes,Yes,6,021626_export.md,murphy-paul-a--the-extended-mind.md
Complete,The Hard Truth About Innovative Cultures,HBR Editors,"INNOVATION, nan",970,7632,Yes,Yes,6,021626_export.md,hbr-editors--the-hard-truth-about-innovative-cultures.md
Complete,The Heart of Business,"Joly, H.","Change Management, nan",1077,7967,Yes,Yes,6,021626_export.md,joly-h--the-heart-of-business.md
Complete,The Influential Mind,"Sharot, T.","Neuroscience & Business, nan",1140,8427,Yes,Yes,6,021626_export.md,sharot-t--the-influential-mind.md
Complete,The Innovation Tournament Handbook,"Terwiesch, C. & Ulrich, K.","INNOVATION, nan",969,7820,Yes,Yes,6,021626_export.md,terwiesch-c-ulrich-k--the-innovation-tournament-handbook.md
Complete,The Innovators Cookbook,Johnson,"Management, Innovation",944,7409,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,johnson--the-innovators-cookbook.md
Complete,The JOLT Effect,"Dixon, M. & McKenna, T.","SELLING, nan",999,7625,Yes,Yes,6,021626_export.md,dixon-m-mckenna-t--the-jolt-effect.md
Complete,The Microstress Effect,"Cross, R., & Dillon, K.","Leadership, Teams",962,7612,Yes,Yes,6,021626_export.md,cross-r-dillon-k--the-microstress-effect.md
Complete,"The Most Effective Negotiation Tactic, According to AI","Park, S.","Negotiation, nan",636,4644,Yes,Yes,4,021626_export.md,park-s--the-most-effective-negotiation-tactic-according-to.md
Complete,The Most Successful Approaches to Leading Organizational Change,HBR Editors,"Thinking Skills / Decision Making, nan",1008,7849,Yes,Yes,6,021626_export.md,hbr-editors--the-most-successful-approaches-to-leading-organiza.md
Complete,The Neuroscience of Influence,HBR Editors,"INFLUENCE, nan",970,7407,Yes,Yes,6,021626_export.md,hbr-editors--the-neuroscience-of-influence.md
Complete,The New Model of Selling,"Miner, J. & Acuff, J.","SELLING, nan",1034,7802,Yes,Yes,6,021626_export.md,miner-j-acuff-j--the-new-model-of-selling.md
Complete,The Power of Agency in Influence,"Rucker, D. & Galinsky, A.","INFLUENCE, nan",723,5547,Yes,Yes,4,021626_export.md,rucker-d-galinsky-a--the-power-of-agency-in-influence.md
Complete,The Power of Regret,"Pink, D.","Motivation, nan",1133,8061,Yes,Yes,6,021626_export.md,pink-d--the-power-of-regret.md
Complete,The Science Behind Influence,HBR Editors,"INFLUENCE, nan",1022,7918,Yes,Yes,6,021626_export.md,hbr-editors--the-science-behind-influence.md
Complete,The Science of Selling (Updated),"Hoffeld, D.","INFLUENCE, nan",1050,7955,Yes,Yes,6,021626_export.md,hoffeld-d--the-science-of-selling-updated.md
Complete,The Unsold Mindset,"Coggins, C. & Coggins, G.","SELLING, nan",979,7093,Yes,Yes,6,021626_export.md,coggins-c-coggins-g--the-unsold-mindset.md
Complete,Tiny Habits,"Fogg, B.","Motivation, nan",1117,7574,Yes,Yes,6,021626_export.md,fogg-b--tiny-habits.md
Complete,Traditional B2B Sales and Marketing Are Becoming Obsolete,HBR Editors,"SELLING, nan",972,7499,Yes,Yes,6,021626_export.md,hbr-editors--traditional-b2b-sales-and-marketing-are-becoming-o.md
Complete,Training Your Brain to Work More Effectively,"Storoni, M.","Motivation, nan",987,7400,Yes,Yes,6,021626_export.md,storoni-m--training-your-brain-to-work-more-effectively.md
Complete,Uncharted,"Aiden, Michel","Management, Culture",1177,8648,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,aiden-michel--uncharted.md
Complete,Useful Delusions,"Vedantum, Mesler","Thinking, Decision making",1035,7875,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,vedantum-mesler--useful-delusions.md
Complete,What Your Customer Wants and Can’t Tell You,"Hreha, M.","SELLING, nan",1095,8408,Yes,Yes,6,021626_export.md,hreha-m--what-your-customer-wants-and-can-t-tell-you.md
Complete,When Your Leadership Style Doesn’t Match Culture,HBR Editors,"CULTURE, nan",745,5603,Yes,Yes,5,021626_export.md,hbr-editors--when-your-leadership-style-doesn-t-match-culture.md
Complete,Why the Bottom Line Isn't,"Ulrich, Smallwood","Management, OD HR",915,7168,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,ulrich-smallwood--why-the-bottom-line-isn-t.md
Complete,Will Your Competitive Advantage Work in Other Markets?,"Poojary, A.","Strategy, Thinking Skills / Decision Making",1061,8334,Yes,Yes,6,021626_export.md,poojary-a--will-your-competitive-advantage-work-in-other-mark.md
Complete,Women Rising: the Unseen Barriers,"Ibarra, Ely, Kolb","Communication, Intercultural Communication",1015,7992,Yes,Yes,6,book_analysis_recent_26_20260213_203559.md,ibarra-ely-kolb--women-rising-the-unseen-barriers.md
Complete,Work Without Jobs,"Jesuthasan, R., & Boudreau, J.","Performance Management, nan",1054,8071,Yes,Yes,6,021626_export.md,jesuthasan-r-boudrea--work-without-jobs.md
Complete,Work Without Jobs,"Boudreau, J., & Jesuthasan, R.","Organizational Development / HR Theory, nan",1091,8088,Yes,Yes,6,021626_export.md,boudreau-j-jesuthasa--work-without-jobs.md
